ID,Street_Address,City,Country,Unit,Type,Parent,Latitude,Longitude
1,ulica Widok,Warsaw,RP,60,Main Node,,52.266908029790834,21.00176692581363
2,aleja Klasztorna,Warsaw,RP,124,Main Node,,52.26410967826448,21.037133803653944
3,al. Sarnia,Warsaw,RP,345,Main Node,,52.29947572864069,21.195013423023802
4,aleja Wilcza,Warsaw,RP,21,Main Node,,52.21373121715134,21.18814435224978
5,plac Mickiewicza,Warsaw,RP,732,Main Node,,52.29180960393284,21.005469210454716
6,ul. Mazurska,Warsaw,RP,7,Main Node,,52.28600839038156,21.142899003318334
7,ul. Gałczynskiego,Warsaw,RP,39,Main Node,,52.259895646722256,21.11924605499753
8,ulica Lawendowa,Warsaw,RP,857,Main Node,,52.20994418238521,21.170382224863967
9,ulica Nowa,Warsaw,RP,36,Main Node,,52.26303176927778,21.069659718724363
10,ul. Srebrna,Warsaw,RP,6,Main Node,,52.28553234943387,21.06902357158136
11,ulica Orkana,Warsaw,RP,602,Main Node,,52.21509925663378,21.160119683251402
12,aleja Jesienna,Warsaw,RP,500,Main Node,,52.2064261407836,21.07176176404817
13,ulica Przechodnia,Warsaw,RP,5,Main Node,,52.208405816572444,20.95862348813109
14,ulica Podwale,Warsaw,RP,33,Main Node,,52.225826159602505,21.062678568986186
15,pl. Miarki,Warsaw,RP,38,Main Node,,52.216562553090604,21.03009411889515
16,plac Słowianska,Warsaw,RP,933,Main Node,,52.23883099174683,21.078596110776523
17,plac Wybickiego,Warsaw,RP,42,Main Node,,52.281986479943356,21.062563827125988
18,ulica Leszczynowa,Warsaw,RP,93,Main Node,,52.23096132260631,20.93725307807617
19,plac Górska,Warsaw,RP,81,Main Node,,52.23351682584396,21.05840024148271
20,al. Mostowa,Warsaw,RP,27,Main Node,,52.25062314823562,21.096540918934334
21,ul. Storczykowa,Warsaw,RP,60,Main Node,,52.276999278476794,21.108666809406323
22,aleja Szewska,Warsaw,RP,86,Main Node,,52.218967841819726,21.051549595142482
23,aleja Szczęśliwa,Warsaw,RP,211,Main Node,,52.249363999242966,21.068224177752953
24,ul. Szczęśliwa,Warsaw,RP,11,Main Node,,52.27403294026856,21.198346458488366
25,plac Kwiatowa,Warsaw,RP,24,Main Node,,52.28160594345947,21.185626126438184
26,ul. Srebrna,Warsaw,RP,712,Main Node,,52.25174440051572,21.199508466566662
27,pl. Łąkowa,Warsaw,RP,844,Main Node,,52.2335017418641,20.917178049525244
28,aleja Piwna,Warsaw,RP,99,Main Node,,52.240924227405294,21.083213280428858
29,ulica Piekarska,Warsaw,RP,59,Main Node,,52.27916511480117,21.01624916723059
30,ul. Makowa,Warsaw,RP,34,Main Node,,52.26803271313289,21.108029145420254
31,pl. Pałacowa,Warsaw,RP,585,Main Node,,52.20074607985764,21.15975781858518
32,ulica Partyzantów,Warsaw,RP,997,Main Node,,52.27853277177648,21.073999791391422
33,plac Wyzwolenia,Warsaw,RP,16,Main Node,,52.29217763104631,21.04185917278342
34,plac Średnia,Warsaw,RP,896,Main Node,,52.283285254038354,21.16999576748859
35,pl. Zdrojowa,Warsaw,RP,17,Main Node,,52.22053440270564,21.16255684954009
36,ulica Narcyzowa,Warsaw,RP,61,Main Node,,52.25814340252228,20.947530197827554
37,aleja Stroma,Warsaw,RP,16,Main Node,,52.28337372292663,21.148136449895926
38,plac Orla,Warsaw,RP,80,Main Node,,52.27648202167313,21.029808799822085
39,ul. Dworcowa,Warsaw,RP,935,Main Node,,52.26400018023298,20.997943734477335
40,al. Ptasia,Warsaw,RP,83,Main Node,,52.25648194733404,21.003690918662368
41,aleja Górna,Warsaw,RP,36,Main Node,,52.23555187101581,20.930110415686418
42,al. Maczka,Warsaw,RP,35,Main Node,,52.28022673710498,20.985853022796135
43,plac Topolowa,Warsaw,RP,229,Main Node,,52.27182268309887,20.907953919301853
44,ulica Lotnicza,Warsaw,RP,95,Main Node,,52.20279194890544,20.958840035294642
45,ulica Zdrojowa,Warsaw,RP,14,Main Node,,52.268651565264044,20.96298429008509
46,plac Irysowa,Warsaw,RP,84,Main Node,,52.24272227436943,21.07222368473917
47,ul. Leszczynowa,Warsaw,RP,212,Main Node,,52.28861312019912,21.106083229690572
48,pl. Kruczkowskiego,Warsaw,RP,63,Main Node,,52.24984738642368,20.917229673670743
49,aleja Mokra,Warsaw,RP,9,Main Node,,52.25114377529677,20.96095830727279
50,aleja Jaworowa,Warsaw,RP,47,Main Node,,52.22364908892844,21.176197673591968
51,al. Rolna,Warsaw,RP,139,Main Node,,52.26432054741291,21.10847687512123
52,al. Armii Krajowej,Warsaw,RP,90,Main Node,,52.20879973644394,21.184258513817106
53,aleja Makuszyńskiego,Warsaw,RP,74,Main Node,,52.222363106172075,20.967484129975666
54,al. Wiązowa,Warsaw,RP,141,Main Node,,52.22536620682036,21.110905208865532
55,ulica Głogowa,Warsaw,RP,187,Main Node,,52.2112087202624,21.1904625804244
56,plac Daleka,Warsaw,RP,483,Main Node,,52.29594753605468,21.02092559915713
57,ulica Rolnicza,Warsaw,RP,31,Main Node,,52.22500514497519,21.152627836915435
58,pl. Floriana,Warsaw,RP,21,Main Node,,52.29313222362296,21.071791164914487
59,plac Przemysłowa,Warsaw,RP,556,Main Node,,52.214430623196904,20.963849815175664
60,pl. Starowiejska,Warsaw,RP,62,Main Node,,52.29878296799046,21.09516682596796
61,ulica Truskawkowa,Warsaw,RP,68,Main Node,,52.28275459649664,20.996012644565457
62,plac Maczka,Warsaw,RP,402,Main Node,,52.25487518165385,20.953510984427048
63,aleja Wyszyńskiego,Warsaw,RP,9,Main Node,,52.25587353107111,21.076768801065647
64,al. Jadwigi,Warsaw,RP,123,Main Node,,52.22903859581247,20.995567742010586
65,ul. Miłosza,Warsaw,RP,91,Main Node,,52.255210569811496,21.182090703884914
66,aleja Czarnieckiego,Warsaw,RP,872,Main Node,,52.272906644299866,21.075605487332393
67,aleja Sikorskiego,Warsaw,RP,828,Main Node,,52.29317276310222,21.1617325478443
68,aleja Długa,Warsaw,RP,20,Main Node,,52.25360128690936,21.10749657277903
69,ulica Pszenna,Warsaw,RP,89,Main Node,,52.28006070656649,20.919934000861954
70,aleja Cegielniana,Warsaw,RP,20,Main Node,,52.21192966774499,20.992388558787823
71,aleja Narcyzowa,Warsaw,RP,59,Main Node,,52.24862030123111,20.973633527642505
72,pl. Malczewskiego,Warsaw,RP,11,Main Node,,52.22752850545865,21.16936794985905
73,al. Nowa,Warsaw,RP,74,Main Node,,52.20078110655635,21.01931684461752
74,ulica Zwycięstwa,Warsaw,RP,73,Main Node,,52.21172808093561,21.108033859469884
75,pl. Dolna,Warsaw,RP,33,Main Node,,52.24810461149989,21.004224018834513
76,aleja Podgórna,Warsaw,RP,105,Main Node,,52.23380649771753,21.01605835825704
77,ulica Wysoka,Warsaw,RP,53,Main Node,,52.26782175665077,20.978318657708357
78,ulica Rajska,Warsaw,RP,76,Main Node,,52.292331487428854,21.059939581884827
79,pl. Kolonia,Warsaw,RP,581,Main Node,,52.21423749595489,21.129759493545247
80,ulica Kazimierza Wielkiego,Warsaw,RP,78,Main Node,,52.261359548924105,21.12546615913535
81,ul. Żeromskiego,Warsaw,RP,482,Main Node,,52.230965792492775,21.041341995875893
82,pl. Makuszyńskiego,Warsaw,RP,12,Main Node,,52.22832206303556,20.95495998962022
83,plac Jana,Warsaw,RP,747,Main Node,,52.26264528690374,21.09193129950864
84,aleja Słonecznikowa,Warsaw,RP,928,Main Node,,52.29930893643811,21.098013500334137
85,ul. Miłosza,Warsaw,RP,94,Main Node,,52.21614431925599,21.034099424542983
86,al. Szeroka,Warsaw,RP,849,Main Node,,52.28828437253163,20.96530758068953
87,plac Grunwaldzka,Warsaw,RP,39,Main Node,,52.20243326640173,21.1890973407246
88,al. Dojazdowa,Warsaw,RP,772,Main Node,,52.28837856447942,21.083098471732246
89,ulica Królewska,Warsaw,RP,300,Main Node,,52.28085010521947,21.171980477835998
90,ulica Cedrowa,Warsaw,RP,14,Main Node,,52.29634673398625,21.133204420667365
91,ulica Traugutta,Warsaw,RP,92,Main Node,,52.24875193992875,20.954717661088793
92,ulica Okulickiego,Warsaw,RP,59,Main Node,,52.261493989290784,21.18730167497489
93,al. Matejki,Warsaw,RP,741,Main Node,,52.299070371437885,20.915713560133526
94,al. Ludowa,Warsaw,RP,376,Main Node,,52.28232138145475,20.921720418245844
95,al. Kosynierów,Warsaw,RP,843,Main Node,,52.27629940653046,20.96088987889883
96,ul. Kochanowskiego,Warsaw,RP,60,Main Node,,52.24085975615965,21.187046205933083
97,aleja Armii Krajowej,Warsaw,RP,830,Main Node,,52.220393992644055,21.14675567028517
98,ulica Górska,Warsaw,RP,43,Main Node,,52.22779655159722,20.93897925492464
99,ul. Witosa,Warsaw,RP,68,Main Node,,52.263311621520245,21.019650024743292
100,plac Harcerska,Warsaw,RP,56,Main Node,,52.2584554812593,21.10038996938327
101,plac Tulipanowa,Warsaw,RP,52,Main Node,,52.2109224381306,21.00811016955582
102,aleja Kołłątaja,Warsaw,RP,25,Main Node,,52.28364372963336,20.940310073411613
103,plac Leśna,Warsaw,RP,915,Main Node,,52.27093198226164,20.952873516829403
104,plac Konopnickiej,Warsaw,RP,126,Main Node,,52.20435972762748,21.08402865492232
105,ulica Księżycowa,Warsaw,RP,941,Main Node,,52.280582073570514,21.106467553585585
106,ul. Piwna,Warsaw,RP,137,Main Node,,52.233524986779685,20.963596934703205
107,ulica Zacisze,Warsaw,RP,823,Main Node,,52.244793091512115,21.135399068455325
108,ulica Floriana,Warsaw,RP,58,Main Node,,52.25799965826254,20.927393746345672
109,pl. Ogrodowa,Warsaw,RP,44,Main Node,,52.23759280584277,21.010603135960938
110,ul. Żytnia,Warsaw,RP,455,Main Node,,52.24630282183227,21.046541775643885
111,plac Szymanowskiego,Warsaw,RP,61,Main Node,,52.280016417983646,20.998808036519236
112,ul. Kolonia,Warsaw,RP,740,Main Node,,52.284517447823475,21.050372355864706
113,al. Skłodowskiej-Curie,Warsaw,RP,794,Main Node,,52.28459893595737,21.144303428233602
114,ul. Jesionowa,Warsaw,RP,425,Main Node,,52.26801931429027,21.079796205849867
115,ulica Okrzei,Warsaw,RP,367,Main Node,,52.219740316734175,21.077145492587203
116,plac Owocowa,Warsaw,RP,99,Main Node,,52.27420463980571,21.054806182102336
117,pl. Turystyczna,Warsaw,RP,49,Main Node,,52.22574229310449,21.067521068351986
118,ulica Krótka,Warsaw,RP,706,Main Node,,52.225181501195394,20.954017177347197
119,plac Olchowa,Warsaw,RP,847,Main Node,,52.25408912897174,21.053212721666725
120,aleja Listopada,Warsaw,RP,81,Main Node,,52.20591517440479,21.084870674796484
121,pl. Zbożowa,Warsaw,RP,83,Main Node,,52.247469620243564,21.18803770362536
122,aleja Powstańców Śląskich,Warsaw,RP,13,Main Node,,52.25468768354739,21.020668061960208
123,ulica Okrzei,Warsaw,RP,697,Main Node,,52.27694883396411,21.060229804974785
124,pl. Majowa,Warsaw,RP,28,Main Node,,52.276693033016976,21.154439376888995
125,pl. Kamienna,Warsaw,RP,15,Main Node,,52.28294177925509,21.0237860151481
126,aleja Świerczewskiego,Warsaw,RP,30,Main Node,,52.26645970912549,20.908052304519554
127,plac Solidarnosci,Warsaw,RP,49,Main Node,,52.268172319058706,21.148483021211113
128,plac Słowicza,Warsaw,RP,617,Main Node,,52.259045968367424,21.045666448132994
129,ulica Konstytucji 3 Maja,Warsaw,RP,424,Main Node,,52.27609735736434,21.1758919265634
130,ul. Lisia,Warsaw,RP,902,Main Node,,52.27762413184731,20.984428421475624
131,al. Kościuszki,Warsaw,RP,906,Main Node,,52.29154575658698,21.144846441204745
132,al. Rolnicza,Warsaw,RP,4,Main Node,,52.243920187617164,21.140068589342263
133,ulica Mazurska,Warsaw,RP,335,Main Node,,52.20792814796542,21.02574041314414
134,ulica Wybickiego,Warsaw,RP,54,Main Node,,52.29150810939087,21.13861064105844
135,pl. Okulickiego,Warsaw,RP,508,Main Node,,52.25539436134188,21.036130868011146
136,ulica Orzeszkowej,Warsaw,RP,269,Main Node,,52.25482811200131,21.030006563267424
137,ulica Mazurska,Warsaw,RP,749,Main Node,,52.264055845775125,21.127418835248967
138,pl. Słoneczna,Warsaw,RP,68,Main Node,,52.264679925721346,21.0343177707621
139,aleja Jaworowa,Warsaw,RP,14,Main Node,,52.20264886018664,21.15377602435514
140,ulica Szymanowskiego,Warsaw,RP,68,Main Node,,52.259446963927985,21.093265931157383
141,ul. Bolesława Chrobrego,Warsaw,RP,385,Main Node,,52.27059930255972,21.1011546457288
142,aleja Poprzeczna,Warsaw,RP,50,Main Node,,52.27534701983156,20.982176954148525
143,plac Skargi,Warsaw,RP,13,Main Node,,52.29762504466517,21.001187886832582
144,pl. Mazurska,Warsaw,RP,234,Main Node,,52.29804014816378,20.994881982674237
145,plac Liliowa,Warsaw,RP,17,Main Node,,52.27475960634068,21.051163489975533
146,ulica Nałkowskiej,Warsaw,RP,75,Main Node,,52.24316832394996,20.90046611982816
147,al. Księżycowa,Warsaw,RP,354,Main Node,,52.27879320193201,20.946793308965383
148,ulica Królewska,Warsaw,RP,55,Main Node,,52.277593993735906,21.087536054613015
149,pl. Wojciecha,Warsaw,RP,14,Main Node,,52.27865290263457,20.971583069944806
150,ulica Jodłowa,Warsaw,RP,64,Main Node,,52.26138012269732,20.990477655286863
151,pl. Korczaka,Warsaw,RP,70,Main Node,,52.24349354312042,21.18105440167476
152,plac Koralowa,Warsaw,RP,50,Main Node,,52.21017481423106,20.925869963254446
153,pl. Liliowa,Warsaw,RP,17,Main Node,,52.20990731395697,21.075261947623716
154,plac Mazowiecka,Warsaw,RP,47,Main Node,,52.200544562409114,21.182698594706228
155,plac Fredry,Warsaw,RP,81,Main Node,,52.29571470697519,21.05101926377403
156,ul. Modrzewiowa,Warsaw,RP,74,Main Node,,52.28807282302337,21.199121118883838
157,aleja Batalionów Chłopskich,Warsaw,RP,92,Main Node,,52.257525161968395,21.173899591400144
158,aleja Krańcowa,Warsaw,RP,67,Main Node,,52.263952603846086,21.00462692238587
159,al. Jana III Sobieskiego,Warsaw,RP,49,Main Node,,52.294541444100325,21.1995919273532
160,al. Owocowa,Warsaw,RP,324,Main Node,,52.23104319452308,20.961380734602276
161,ul. Niepodległości,Warsaw,RP,661,Main Node,,52.25701919541775,20.999277196219932
162,ul. Rzeczna,Warsaw,RP,55,Main Node,,52.22140690318057,20.933041141014755
163,al. Żeglarska,Warsaw,RP,551,Main Node,,52.29183458760645,21.025305262638593
164,ulica Jaworowa,Warsaw,RP,433,Main Node,,52.24217697726021,20.94474853481789
165,aleja Czarnieckiego,Warsaw,RP,39,Main Node,,52.28843096283869,21.122705503162912
166,ulica Kolejowa,Warsaw,RP,942,Main Node,,52.22527563267946,21.117750285368697
167,plac Reja,Warsaw,RP,61,Main Node,,52.241351766513624,21.016944420279746
168,plac Asnyka,Warsaw,RP,17,Main Node,,52.29852003238665,21.082670522649718
169,ulica Dolna,Warsaw,RP,616,Main Node,,52.28699068573371,21.054011134903774
170,al. Graniczna,Warsaw,RP,49,Main Node,,52.27303486966403,21.05849948717621
171,pl. Mokra,Warsaw,RP,48,Main Node,,52.28114282507397,21.142238119664057
172,pl. Narcyzowa,Warsaw,RP,92,Main Node,,52.294539172331504,20.90402577683942
173,ulica Klonowa,Warsaw,RP,12,Main Node,,52.213592288382934,21.18004766316007
174,plac Jabłoniowa,Warsaw,RP,99,Main Node,,52.26971682362621,21.15533990528502
175,ulica Nałkowskiej,Warsaw,RP,77,Main Node,,52.24012030685504,20.934859721089428
176,ulica Kamienna,Warsaw,RP,8,Main Node,,52.242063397003854,21.04574691295563
177,pl. Stycznia,Warsaw,RP,79,Main Node,,52.22033555098141,21.06795304239966
178,pl. Kwiatowa,Warsaw,RP,44,Main Node,,52.271262874689995,20.930991040290362
179,ul. Solidarnosci,Warsaw,RP,580,Main Node,,52.2280667490514,21.0667288280671
180,al. Miodowa,Warsaw,RP,28,Main Node,,52.26580037788216,21.141316889483683
181,aleja Prosta,Warsaw,RP,44,Main Node,,52.23255406767921,21.023627106378427
182,al. Stolarska,Warsaw,RP,88,Main Node,,52.25616047844197,21.07186133782534
183,al. Widokowa,Warsaw,RP,40,Main Node,,52.23856559448137,20.911162917580782
184,ul. Graniczna,Warsaw,RP,79,Main Node,,52.20754642036714,20.981713979499585
185,pl. Rejtana,Warsaw,RP,34,Main Node,,52.23471731936529,20.9644463269166
186,plac Bolesława Krzywoustego,Warsaw,RP,50,Main Node,,52.25971576113305,21.04428925590728
187,aleja Piłsudskiego,Warsaw,RP,31,Main Node,,52.29987929120008,20.908531290775255
188,aleja Broniewskiego,Warsaw,RP,62,Main Node,,52.23540877661903,21.168427262155475
189,al. Składowa,Warsaw,RP,36,Main Node,,52.28586163800085,21.126181597239462
190,aleja Słowackiego,Warsaw,RP,68,Main Node,,52.287281212137756,21.177469854249125
191,ul. Starowiejska,Warsaw,RP,2,Main Node,,52.277819660303905,21.171164491356826
192,ulica Wypoczynkowa,Warsaw,RP,490,Main Node,,52.224927571605065,21.102802896379334
193,aleja Wczasowa,Warsaw,RP,310,Main Node,,52.26881051201667,20.991201605673442
194,al. Daleka,Warsaw,RP,195,Main Node,,52.27352976602577,20.9325306695818
195,ulica Pułaskiego,Warsaw,RP,73,Main Node,,52.21070490042283,21.183433910588437
196,pl. Okulickiego,Warsaw,RP,14,Main Node,,52.297180833014224,20.983331272607302
197,al. Tulipanowa,Warsaw,RP,62,Main Node,,52.243343895580765,21.026584661471524
198,aleja Rzemieślnicza,Warsaw,RP,24,Main Node,,52.209969260218124,21.110738487596784
199,ulica Maja,Warsaw,RP,27,Main Node,,52.28829810356242,20.95406531372077
200,al. Głowackiego,Warsaw,RP,858,Main Node,,52.29953939068175,21.188252191219277
201,ulica Krokusowa,Warsaw,RP,843,Main Node,,52.210190361528156,21.01359577145377
202,ulica Kolonia,Warsaw,RP,31,Main Node,,52.29262715820914,21.147785113881334
203,aleja Akacjowa,Warsaw,RP,3,Main Node,,52.20757961606625,21.076489572530825
204,al. Olchowa,Warsaw,RP,490,Main Node,,52.287054270084305,20.980016160571534
205,plac Południowa,Warsaw,RP,17,Main Node,,52.27492929615924,21.019309422197814
206,ulica Porzeczkowa,Warsaw,RP,35,Main Node,,52.2049530998614,21.039236611554937
207,aleja Kusocińskiego,Warsaw,RP,53,Main Node,,52.23283362212088,21.014412773377813
208,al. Klonowa,Warsaw,RP,817,Main Node,,52.24309546738862,21.046628480600592
209,al. Jana Pawła II,Warsaw,RP,83,Main Node,,52.298572781645696,21.13738974900767
210,plac Ceglana,Warsaw,RP,518,Main Node,,52.28197140419044,21.077971429034022
211,al. Tysiąclecia,Warsaw,RP,678,Main Node,,52.23515846650905,21.175439846777827
212,ulica Owocowa,Warsaw,RP,229,Main Node,,52.20222104675889,21.195927784664562
213,pl. Bankowa,Warsaw,RP,13,Main Node,,52.20536431062159,21.030050259160905
214,plac Lawendowa,Warsaw,RP,484,Main Node,,52.26327783699919,20.92112267692996
215,pl. Powstańców Wielkopolskich,Warsaw,RP,43,Main Node,,52.27832992104113,21.03472611308411
216,ulica Podleśna,Warsaw,RP,28,Main Node,,52.251219599695595,20.90365528774998
217,ulica Konarskiego,Warsaw,RP,1,Main Node,,52.20786810286379,21.030473563562808
218,pl. Słonecznikowa,Warsaw,RP,58,Main Node,,52.28619445132379,21.1749969382546
219,ul. Klonowa,Warsaw,RP,59,Main Node,,52.294602296659235,21.11352666426562
220,plac Podmiejska,Warsaw,RP,31,Main Node,,52.28516279740361,20.925233510784608
221,aleja Andersa,Warsaw,RP,66,Main Node,,52.203578412405115,21.193996654105252
222,aleja Kraszewskiego,Warsaw,RP,39,Main Node,,52.25709151060849,21.029011543376008
223,ulica Szymanowskiego,Warsaw,RP,133,Main Node,,52.23106011488686,21.022009585577
224,plac Młyńska,Warsaw,RP,16,Main Node,,52.28404521252526,21.00746752303929
225,pl. Lotnicza,Warsaw,RP,13,Main Node,,52.27833393602422,21.039321939126285
226,aleja Mieszka I,Warsaw,RP,936,Main Node,,52.223755073297625,21.100690188005075
227,pl. Plażowa,Warsaw,RP,80,Main Node,,52.23288391304247,20.96332666893645
228,ulica Kościuszki,Warsaw,RP,217,Main Node,,52.21302656655432,21.021216749703854
229,aleja Wrzosowa,Warsaw,RP,53,Main Node,,52.26491645833007,21.126909994205054
230,ulica Jastrzębia,Warsaw,RP,52,Main Node,,52.242272011124086,21.18068915719585
231,plac Rynek,Warsaw,RP,245,Main Node,,52.22616490000777,20.976174159401445
232,ul. Słowicza,Warsaw,RP,46,Main Node,,52.268309917013504,21.036296707033433
233,aleja Ludowa,Warsaw,RP,6,Main Node,,52.21504713045943,21.025070738699334
234,al. Kruczkowskiego,Warsaw,RP,47,Main Node,,52.216911523451735,21.167198298612355
235,al. Królewska,Warsaw,RP,536,Main Node,,52.268514603284046,20.998461934512914
236,ulica Jesienna,Warsaw,RP,12,Main Node,,52.27940212650267,21.065683302658982
237,al. Broniewskiego,Warsaw,RP,38,Main Node,,52.2190848621091,20.95042772673885
238,plac Pszenna,Warsaw,RP,38,Main Node,,52.21048667522173,21.13871239534273
239,aleja Jana III Sobieskiego,Warsaw,RP,78,Main Node,,52.253081206976596,21.149884746249214
240,ulica Rolna,Warsaw,RP,85,Main Node,,52.29581052512935,21.116795878443313
241,ulica Śląska,Warsaw,RP,47,Main Node,,52.28840566367718,21.06706982636382
242,ulica Listopada,Warsaw,RP,562,Main Node,,52.22197225376372,20.97892833519463
243,pl. Olchowa,Warsaw,RP,3,Main Node,,52.25569711945608,21.187324104101844
244,aleja Jana Pawła II,Warsaw,RP,98,Main Node,,52.284074093167824,20.954780283750637
245,aleja Andersa,Warsaw,RP,26,Main Node,,52.217872921896685,20.908779940231472
246,ulica Jeziorna,Warsaw,RP,53,Main Node,,52.201128592118536,21.066028773451684
247,aleja Browarna,Warsaw,RP,3,Main Node,,52.2010346275098,20.921656670003696
248,al. Brzechwy,Warsaw,RP,67,Main Node,,52.29636854251112,21.068788756928814
