ID,Street_Address,City,Country,Unit,Type,Parent,Latitude,Longitude
499,plac Sowia,Warsaw,RP,322,Main Node,,52.29452759061702,20.962387263149974
500,plac Krańcowa,Warsaw,RP,117,Main Node,,52.234876390568154,21.00371634649939
501,pl. Księżycowa,Warsaw,RP,2,Main Node,,52.2270804928024,20.933427323602064
502,pl. Strzelecka,Warsaw,RP,97,Main Node,,52.20102170774346,21.189729135894492
503,aleja Grzybowa,Warsaw,RP,163,Main Node,,52.25909180415264,21.16882903198939
504,aleja Miłosza,Warsaw,RP,803,Main Node,,52.292888046160044,21.183530751417244
505,ul. Staszica,Warsaw,RP,53,Main Node,,52.25329788688734,20.95219487508393
506,ul. Jaśminowa,Warsaw,RP,312,Main Node,,52.22971196135688,20.91906364976519
507,aleja Słowackiego,Warsaw,RP,612,Main Node,,52.2345209439692,20.96750531705983
508,aleja Rubinowa,Warsaw,RP,11,Main Node,,52.21922134814218,21.02343499358197
509,aleja Borowa,Warsaw,RP,80,Main Node,,52.20498438495878,20.907307617192693
510,pl. Podgórna,Warsaw,RP,67,Main Node,,52.21285480292054,21.193247022026586
511,aleja Letniskowa,Warsaw,RP,633,Main Node,,52.241511337017805,20.91007625993289
512,pl. Liliowa,Warsaw,RP,63,Main Node,,52.266169180899794,20.952880412170316
513,al. Sawickiej,Warsaw,RP,56,Main Node,,52.29189083283934,21.176111545476715
514,al. Jadwigi,Warsaw,RP,43,Main Node,,52.26020277621929,21.071996006370874
515,al. Miarki,Warsaw,RP,945,Main Node,,52.20891925190692,21.141892972147787
516,plac Lwowska,Warsaw,RP,40,Main Node,,52.29718196301451,20.935987883367407
517,al. Zielna,Warsaw,RP,29,Main Node,,52.261820705837124,21.13620583630517
518,ulica Piastowska,Warsaw,RP,6,Main Node,,52.279387295415475,20.94644431827852
519,ul. Radosna,Warsaw,RP,55,Main Node,,52.206269741307274,21.11707693748173
520,ul. Mazurska,Warsaw,RP,761,Main Node,,52.28114366453104,21.188052573503512
521,plac Kasztanowa,Warsaw,RP,966,Main Node,,52.22232689711658,21.00569746587021
522,al. Łabędzia,Warsaw,RP,54,Main Node,,52.28341621203127,20.99216365130987
523,plac Rzemieślnicza,Warsaw,RP,12,Main Node,,52.22149973179134,21.029120957110393
524,ulica Widokowa,Warsaw,RP,48,Main Node,,52.23286508240082,21.066445910021958
525,ulica Zakątek,Warsaw,RP,88,Main Node,,52.23363060057847,20.946376779253153
526,pl. Fabryczna,Warsaw,RP,99,Main Node,,52.22383448056318,21.18554100744525
527,al. Batalionów Chłopskich,Warsaw,RP,60,Main Node,,52.29516352104453,21.102249246794
528,pl. Południowa,Warsaw,RP,37,Main Node,,52.23920985977534,21.157644693661332
529,pl. Zaciszna,Warsaw,RP,380,Main Node,,52.27766892566834,20.911685087251765
530,pl. Sucharskiego,Warsaw,RP,73,Main Node,,52.252791939582586,20.935233525876193
531,pl. Strumykowa,Warsaw,RP,51,Main Node,,52.277158028688476,20.982340583326305
532,ulica Gajowa,Warsaw,RP,51,Main Node,,52.203882756978146,21.08465878464071
533,pl. Mickiewicza,Warsaw,RP,48,Main Node,,52.27103206469602,21.098724149487992
534,plac Jana,Warsaw,RP,86,Main Node,,52.27181321034871,21.14272387652887
535,plac Orla,Warsaw,RP,76,Main Node,,52.26997306530046,21.17243537431739
536,pl. Swierkowa,Warsaw,RP,14,Main Node,,52.21084401382208,21.197915855050685
537,al. Turkusowa,Warsaw,RP,90,Main Node,,52.26154706168794,21.17147934017589
538,ulica Średnia,Warsaw,RP,81,Main Node,,52.2991467159007,21.065397987194377
539,aleja Daleka,Warsaw,RP,36,Main Node,,52.21488288181701,21.006298556496
540,ul. Błękitna,Warsaw,RP,50,Main Node,,52.243270767321256,21.017925726657804
541,ulica Szewska,Warsaw,RP,539,Main Node,,52.20513565148432,20.933798798627837
542,ul. Zamkowa,Warsaw,RP,62,Main Node,,52.27343410367756,21.123608979402867
543,al. Szkolna,Warsaw,RP,116,Main Node,,52.29489262786929,20.92163991399539
544,ul. Jaśminowa,Warsaw,RP,36,Main Node,,52.23980467326374,20.939080282272354
545,ul. Jana III Sobieskiego,Warsaw,RP,89,Main Node,,52.25795263252468,21.05228667943601
546,pl. Bursztynowa,Warsaw,RP,74,Main Node,,52.215015984693466,21.002937409837564
547,ulica Promienna,Warsaw,RP,965,Main Node,,52.28433982409313,21.11228533208384
548,ulica Opolska,Warsaw,RP,21,Main Node,,52.285686176350154,21.167919244865377
549,plac Solidarnosci,Warsaw,RP,82,Main Node,,52.253186045467054,20.993981761858407
550,ulica Starowiejska,Warsaw,RP,971,Main Node,,52.2154803951218,20.965703519327718
551,al. Narcyzowa,Warsaw,RP,49,Main Node,,52.232715151293284,20.941369267088177
552,plac Dworcowa,Warsaw,RP,39,Main Node,,52.265942749195574,21.012130781970228
553,aleja Sadowa,Warsaw,RP,12,Main Node,,52.20848670172472,20.926469631332395
554,al. Jana,Warsaw,RP,28,Main Node,,52.22563132720236,21.15106558044894
555,aleja Jagiellońska,Warsaw,RP,16,Main Node,,52.23032257470413,20.942015060888913
556,pl. Działkowa,Warsaw,RP,37,Main Node,,52.23803341664927,20.993776040535614
557,aleja Mieszka I,Warsaw,RP,32,Main Node,,52.25908394198102,21.009382890338987
558,ulica Wiejska,Warsaw,RP,358,Main Node,,52.21058523551432,21.048632705339294
559,ul. Cisowa,Warsaw,RP,711,Main Node,,52.27497018454517,20.952060230043912
560,aleja Szafirowa,Warsaw,RP,29,Main Node,,52.20122771795441,20.972822897801056
561,ul. Szarych Szeregów,Warsaw,RP,486,Main Node,,52.2548815693849,21.125901800848702
562,pl. Nadrzeczna,Warsaw,RP,88,Main Node,,52.21225836040599,21.101047242127674
563,pl. Sportowa,Warsaw,RP,109,Main Node,,52.26354676389162,21.032845778755025
564,plac Słoneczna,Warsaw,RP,18,Main Node,,52.24773898829822,21.07548531604709
565,al. Lawendowa,Warsaw,RP,32,Main Node,,52.20868936488517,20.98859497383081
566,aleja Dolna,Warsaw,RP,50,Main Node,,52.294406417759646,21.142469891672707
567,pl. Żwirki i Wigury,Warsaw,RP,785,Main Node,,52.22831867595889,21.083438927915616
568,pl. Reymonta,Warsaw,RP,435,Main Node,,52.20778236640956,21.062249707380733
569,pl. Wrzosowa,Warsaw,RP,526,Main Node,,52.283643306300874,20.986445210415884
570,al. Sadowa,Warsaw,RP,6,Main Node,,52.26676051075611,20.909593934152245
571,pl. Kraszewskiego,Warsaw,RP,754,Main Node,,52.29179616175421,21.168714950201952
572,pl. Strumykowa,Warsaw,RP,11,Main Node,,52.22245807180364,21.12738074361356
573,aleja Wilcza,Warsaw,RP,61,Main Node,,52.24549263650915,20.926054068883364
574,plac Majowa,Warsaw,RP,79,Main Node,,52.208330290135066,21.108777107593426
575,plac Azaliowa,Warsaw,RP,802,Main Node,,52.20523661481726,21.175470754379795
576,al. Zachodnia,Warsaw,RP,21,Main Node,,52.29259163387595,21.064828886468554
577,plac Konopnickiej,Warsaw,RP,570,Main Node,,52.214047454205854,21.143569884714427
578,al. Morcinka,Warsaw,RP,19,Main Node,,52.212230529696065,21.037017614558323
579,pl. Majowa,Warsaw,RP,505,Main Node,,52.22379209401587,21.184535399921607
580,ulica Borowa,Warsaw,RP,65,Main Node,,52.26113573948451,21.008269960571816
581,plac Mała,Warsaw,RP,94,Main Node,,52.29164929301147,21.013838438707726
582,plac Lipowa,Warsaw,RP,32,Main Node,,52.276667846245445,20.987362218510913
583,ul. Tylna,Warsaw,RP,46,Main Node,,52.28243778214304,20.903546447608523
584,pl. Widok,Warsaw,RP,122,Main Node,,52.206679918115306,21.17997374882979
585,ulica Kościuszki,Warsaw,RP,57,Main Node,,52.25187467974988,20.94184682672158
586,al. Gdańska,Warsaw,RP,34,Main Node,,52.27167755475889,20.948740044926833
587,al. Podwale,Warsaw,RP,24,Main Node,,52.202004175219564,21.024770929922642
588,ulica Stefana Batorego,Warsaw,RP,88,Main Node,,52.28581278703678,21.174108667228996
589,al. Wiśniowa,Warsaw,RP,15,Main Node,,52.22738987983338,21.02806009595636
590,al. Towarowa,Warsaw,RP,685,Main Node,,52.281565605585406,21.043003647202568
591,ulica Dobra,Warsaw,RP,67,Main Node,,52.22344927898476,21.096025682310987
592,aleja Strażacka,Warsaw,RP,24,Main Node,,52.23764361209372,21.13160037614902
593,aleja Klonowa,Warsaw,RP,789,Main Node,,52.291764902885056,20.95057646286294
594,plac Turystyczna,Warsaw,RP,29,Main Node,,52.21573505503024,20.912587463979214
595,ul. Grunwaldzka,Warsaw,RP,45,Main Node,,52.22255702152413,20.90838941450832
596,ul. Kusocińskiego,Warsaw,RP,72,Main Node,,52.2522988649974,20.949656503770175
597,ul. Łąkowa,Warsaw,RP,82,Main Node,,52.21842874771565,21.08234605838226
598,aleja Podgórna,Warsaw,RP,626,Main Node,,52.22516536387427,21.01935426793519
599,al. Kreta,Warsaw,RP,38,Main Node,,52.273318938801566,21.009562744944265
600,ul. Klonowa,Warsaw,RP,10,Main Node,,52.27863018352349,21.178814016646395
601,ulica Harcerska,Warsaw,RP,845,Main Node,,52.224739587466374,20.902103518855366
602,ul. Częstochowska,Warsaw,RP,85,Main Node,,52.295658995184176,21.198667785854333
603,plac Koralowa,Warsaw,RP,72,Main Node,,52.26510770770869,20.912806130277055
604,ulica Tartaczna,Warsaw,RP,782,Main Node,,52.290043781329246,21.124923004410604
605,plac Cmentarna,Warsaw,RP,65,Main Node,,52.268315040233574,21.068637717174333
606,pl. Tartaczna,Warsaw,RP,75,Main Node,,52.22985997870292,20.967937913381107
607,ulica Wieniawskiego,Warsaw,RP,49,Main Node,,52.24830877080734,21.055293570658325
608,ulica Żytnia,Warsaw,RP,25,Main Node,,52.29790239291642,20.98197935382833
609,pl. Dojazdowa,Warsaw,RP,68,Main Node,,52.27205081099189,21.159208040927336
610,aleja Staffa,Warsaw,RP,11,Main Node,,52.26877762280722,21.152255505776655
611,pl. Szkolna,Warsaw,RP,141,Main Node,,52.22625945393525,20.914688531339657
612,al. Daleka,Warsaw,RP,83,Main Node,,52.244436373183255,21.17139838185176
613,plac Towarowa,Warsaw,RP,20,Main Node,,52.22601798128193,21.144139871766804
614,al. Truskawkowa,Warsaw,RP,326,Main Node,,52.273560711484805,20.98225086191664
615,ulica Torowa,Warsaw,RP,63,Main Node,,52.26416260801283,21.177446585776657
616,ulica Okrężna,Warsaw,RP,35,Main Node,,52.2027843724071,21.06326602821853
617,pl. Szkolna,Warsaw,RP,65,Main Node,,52.23439592405012,21.138879887176856
618,ulica Brzozowa,Warsaw,RP,397,Main Node,,52.2076952701029,21.10670725432427
619,pl. Pogodna,Warsaw,RP,924,Main Node,,52.28982862357735,20.93743793180664
620,ul. Toruńska,Warsaw,RP,27,Main Node,,52.25535272596233,20.952853466340585
621,ulica Hallera,Warsaw,RP,0,Main Node,,52.25530752370144,20.960607569334822
622,plac Orzechowa,Warsaw,RP,34,Main Node,,52.239466440196274,20.965707058629445
623,al. Orkana,Warsaw,RP,858,Main Node,,52.25213414731455,21.07100024105885
624,al. Zdrojowa,Warsaw,RP,58,Main Node,,52.27645322440598,20.910923793905678
625,ulica Żytnia,Warsaw,RP,95,Main Node,,52.212790051029494,20.91895274034183
626,aleja Lelewela,Warsaw,RP,805,Main Node,,52.25615330173711,20.95958201835969
627,al. Dojazdowa,Warsaw,RP,787,Main Node,,52.25994059884313,20.944166027647626
628,ul. Jodłowa,Warsaw,RP,6,Main Node,,52.2723406088062,21.063536677303507
629,ulica Bolesława Krzywoustego,Warsaw,RP,51,Main Node,,52.28915448383616,20.97905553632866
630,aleja Floriana,Warsaw,RP,729,Main Node,,52.2339627624879,20.963967390288374
631,ulica Lipca,Warsaw,RP,18,Main Node,,52.21515184785598,21.19581068357338
632,ulica Reymonta,Warsaw,RP,49,Main Node,,52.2519732991326,21.153333970810525
633,aleja Kaszubska,Warsaw,RP,32,Main Node,,52.23667633047493,20.972801636842377
634,pl. Łabędzia,Warsaw,RP,89,Main Node,,52.24670181700705,21.058691471264464
635,al. Sucharskiego,Warsaw,RP,973,Main Node,,52.271615775682626,20.960584844194685
636,ulica Piłsudskiego,Warsaw,RP,74,Main Node,,52.2118881346095,21.09575611298103
637,al. Plater,Warsaw,RP,85,Main Node,,52.277812607851764,20.96731085228718
638,ul. Zachodnia,Warsaw,RP,32,Main Node,,52.284146974956485,21.163626019380057
639,ul. Nowa,Warsaw,RP,5,Main Node,,52.244474822922406,21.01222212422216
640,pl. Łączna,Warsaw,RP,78,Main Node,,52.20838296558051,20.99589320588413
641,ul. Boczna,Warsaw,RP,19,Main Node,,52.27234473346033,21.059161170273565
642,plac Staszica,Warsaw,RP,708,Main Node,,52.249090920757425,20.93385563470946
643,plac Lubelska,Warsaw,RP,67,Main Node,,52.21276439204763,21.182012765130338
644,ul. Letnia,Warsaw,RP,24,Main Node,,52.23305690604452,21.157764214834234
645,aleja Akacjowa,Warsaw,RP,76,Main Node,,52.286917764777016,20.93414534153979
646,ulica Owocowa,Warsaw,RP,719,Main Node,,52.23482819421862,21.1673312047266
647,al. Morelowa,Warsaw,RP,774,Main Node,,52.25199726907991,20.95477496824586
648,aleja Orzeszkowej,Warsaw,RP,37,Main Node,,52.254259204690065,20.998304518468125
649,ul. Długosza,Warsaw,RP,36,Main Node,,52.28974378517126,20.92919146917403
650,aleja Krakowska,Warsaw,RP,87,Main Node,,52.28639374410214,21.13534968271447
651,al. Polna,Warsaw,RP,19,Main Node,,52.26194169776433,20.96296524862652
652,plac Topolowa,Warsaw,RP,337,Main Node,,52.28223297237814,21.12281611591972
653,ulica Leśna,Warsaw,RP,98,Main Node,,52.286856427149466,21.091420533976063
654,aleja Asnyka,Warsaw,RP,49,Main Node,,52.28612331425452,20.97825061400417
655,ulica Browarna,Warsaw,RP,21,Main Node,,52.28608756794811,20.957913867353763
656,ulica Źródlana,Warsaw,RP,487,Main Node,,52.25033078718018,20.90210370922375
657,aleja Miarki,Warsaw,RP,0,Main Node,,52.258091057472136,21.069913114028378
658,aleja Konstytucji 3 Maja,Warsaw,RP,99,Main Node,,52.24080681812854,21.15359682670501
659,pl. Rynek,Warsaw,RP,86,Main Node,,52.2126954265771,21.104814520545965
660,al. Stolarska,Warsaw,RP,62,Main Node,,52.23641619499666,21.153633832036746
661,ulica Kossaka,Warsaw,RP,77,Main Node,,52.2414157227565,21.193079850603088
662,al. Poznańska,Warsaw,RP,93,Main Node,,52.25968972181748,21.01966770920539
663,ul. Podgórna,Warsaw,RP,66,Main Node,,52.20729262669181,21.190716806567387
664,aleja Jaśminowa,Warsaw,RP,402,Main Node,,52.204616817199735,21.122511869089756
665,aleja Cyprysowa,Warsaw,RP,10,Main Node,,52.201595098648006,21.14774503629152
666,ul. Wolności,Warsaw,RP,75,Main Node,,52.227964592783174,21.18931706881129
667,pl. Wilcza,Warsaw,RP,62,Main Node,,52.286984500074354,20.968884593070054
668,pl. Maczka,Warsaw,RP,51,Main Node,,52.263042566948705,21.08306881052637
669,ul. Jesionowa,Warsaw,RP,719,Main Node,,52.26759182026597,20.989951480848795
670,al. Toruńska,Warsaw,RP,92,Main Node,,52.28927576286295,20.94292120490302
671,ulica Harcerska,Warsaw,RP,16,Main Node,,52.29370018190293,21.12774619100345
672,al. Wesoła,Warsaw,RP,90,Main Node,,52.2682394584155,21.18302951414916
673,ulica Wolności,Warsaw,RP,984,Main Node,,52.27714781279283,21.067041977614682
674,al. Lazurowa,Warsaw,RP,67,Main Node,,52.23132708245815,21.056121871570472
675,aleja Sucharskiego,Warsaw,RP,593,Main Node,,52.20797809280904,21.08881254704834
676,ulica Krasińskiego,Warsaw,RP,6,Main Node,,52.27908833939447,21.10659510214117
677,ul. Plater,Warsaw,RP,57,Main Node,,52.294465579568985,20.907045322564414
678,al. Wyspiańskiego,Warsaw,RP,83,Main Node,,52.28479468011705,20.99809128278703
679,ulica Stycznia,Warsaw,RP,27,Main Node,,52.28821532274972,21.045370352056004
680,ul. Krótka,Warsaw,RP,17,Main Node,,52.242914610083496,21.007784535192236
681,pl. Kreta,Warsaw,RP,34,Main Node,,52.28561001791663,20.96570100674177
682,ul. Pułaskiego,Warsaw,RP,767,Main Node,,52.28844511903144,21.14144427676897
683,aleja Bydgoska,Warsaw,RP,1,Main Node,,52.22298347111323,21.104505552228837
684,pl. Miłosza,Warsaw,RP,726,Main Node,,52.28138459822968,21.084502652917468
685,ulica Konopnickiej,Warsaw,RP,5,Main Node,,52.23376638147329,21.139873944985755
686,plac Listopada,Warsaw,RP,552,Main Node,,52.22558449847357,21.102097353473724
687,aleja Krzywa,Warsaw,RP,6,Main Node,,52.23685383195011,21.042917173733294
688,ul. Ludowa,Warsaw,RP,45,Main Node,,52.23143113761857,21.18165355633817
689,al. Wyspiańskiego,Warsaw,RP,0,Main Node,,52.22265520631088,21.00149633016502
690,ulica Morska,Warsaw,RP,74,Main Node,,52.29736573762728,21.140046430294788
691,al. Klonowa,Warsaw,RP,71,Main Node,,52.237762902496804,20.926623712752864
692,plac Jesienna,Warsaw,RP,15,Main Node,,52.255812536937434,20.90420025218163
693,al. Północna,Warsaw,RP,14,Main Node,,52.24799855405666,20.950526382325492
694,ul. Cisowa,Warsaw,RP,13,Main Node,,52.26184433265434,21.04322597799593
695,ul. Kamienna,Warsaw,RP,89,Main Node,,52.25570934679302,21.105777995410946
696,al. Nowowiejska,Warsaw,RP,17,Main Node,,52.27830241923203,21.16399153540595
697,ul. Szkolna,Warsaw,RP,72,Main Node,,52.2834871135378,20.904469007343884
698,al. Dąbrowskiego,Warsaw,RP,81,Main Node,,52.25506446196325,21.076230200317198
699,pl. Staszica,Warsaw,RP,53,Main Node,,52.228675226522384,20.951698511021462
700,ulica Tuwima,Warsaw,RP,194,Main Node,,52.257189712454824,21.02748611023483
701,pl. Spółdzielcza,Warsaw,RP,177,Main Node,,52.298039628749805,21.073726098514484
702,plac Prusa,Warsaw,RP,93,Main Node,,52.26307249760419,21.011188627771666
703,ul. Miarki,Warsaw,RP,0,Main Node,,52.21993602083969,20.99948563208087
704,pl. Bursztynowa,Warsaw,RP,22,Main Node,,52.29895277630434,20.954560306182266
705,al. Prusa,Warsaw,RP,66,Main Node,,52.21298576971194,21.106666273052635
706,ul. Pałacowa,Warsaw,RP,604,Main Node,,52.28299281211363,20.90016043855927
707,al. Robotnicza,Warsaw,RP,63,Main Node,,52.236885105725435,21.195875893650307
708,ulica Spółdzielcza,Warsaw,RP,69,Main Node,,52.232611028630195,20.932879845413613
709,aleja Harcerska,Warsaw,RP,71,Main Node,,52.29707235192499,21.048933952394147
710,pl. Kazimierza Wielkiego,Warsaw,RP,33,Main Node,,52.24332146333791,21.185221677405966
711,ul. Leszczynowa,Warsaw,RP,363,Main Node,,52.203827771998355,21.002249664413696
712,aleja Tęczowa,Warsaw,RP,45,Main Node,,52.29024405245519,20.928466110088625
713,pl. Kusocińskiego,Warsaw,RP,172,Main Node,,52.25620054622563,20.907502287151125
714,ul. Warszawska,Warsaw,RP,61,Main Node,,52.23854123368716,21.02717811439536
715,pl. Wiślana,Warsaw,RP,22,Main Node,,52.24215145843752,21.059027564843248
716,ul. Tuwima,Warsaw,RP,79,Main Node,,52.20436235803456,21.007975585640228
717,ul. Orkana,Warsaw,RP,47,Main Node,,52.26988910076425,20.916824538171745
718,ul. Środkowa,Warsaw,RP,81,Main Node,,52.25834486954138,20.962942644742924
719,ul. Graniczna,Warsaw,RP,109,Main Node,,52.2193857699284,21.006362183374847
720,ul. Perłowa,Warsaw,RP,408,Main Node,,52.23657259887051,21.04630214579326
721,plac Gdańska,Warsaw,RP,9,Main Node,,52.24983826302968,21.096866750255742
722,ulica Kraszewskiego,Warsaw,RP,773,Main Node,,52.28916652431913,21.162991751702886
723,pl. Morelowa,Warsaw,RP,707,Main Node,,52.21103695776041,20.96236710684233
724,ul. Podwale,Warsaw,RP,880,Main Node,,52.20591529888665,20.92767558729987
725,al. Żeromskiego,Warsaw,RP,766,Main Node,,52.25552379487184,20.98495404562689
726,pl. Strumykowa,Warsaw,RP,0,Main Node,,52.24809611706232,21.06749426034299
727,plac Norwida,Warsaw,RP,15,Main Node,,52.2308343138304,21.034359523598276
728,plac Sosnowa,Warsaw,RP,60,Main Node,,52.2885439480563,21.091758381431987
729,plac Królewska,Warsaw,RP,325,Main Node,,52.2360011457816,20.926355881997345
730,ul. Źródlana,Warsaw,RP,33,Main Node,,52.251352643076004,21.06539806630009
731,pl. Handlowa,Warsaw,RP,70,Main Node,,52.22215482127107,21.155378703496606
732,plac Stawowa,Warsaw,RP,58,Main Node,,52.2437302667466,21.139288113101234
733,al. Wyspiańskiego,Warsaw,RP,397,Main Node,,52.28702962927557,21.022548988874103
734,aleja Akacjowa,Warsaw,RP,64,Main Node,,52.28907784678897,20.94896865009841
735,al. Pszenna,Warsaw,RP,28,Main Node,,52.21811902042667,21.056853724632475
736,ul. Asnyka,Warsaw,RP,58,Main Node,,52.224818093065615,20.969337149712967
737,ulica Górska,Warsaw,RP,171,Main Node,,52.25959137166803,21.167092676099454
738,aleja Kusocińskiego,Warsaw,RP,2,Main Node,,52.24571018710444,21.14368795738125
739,ul. Fabryczna,Warsaw,RP,409,Main Node,,52.28685877199662,21.000862431778614
740,al. Poznańska,Warsaw,RP,122,Main Node,,52.2413701641568,20.965629648682597
741,plac Magnoliowa,Warsaw,RP,386,Main Node,,52.241047657962866,20.94146609233083
742,ulica Myśliwska,Warsaw,RP,877,Main Node,,52.20004872991132,21.112212998090587
743,aleja Wczasowa,Warsaw,RP,45,Main Node,,52.249825896632686,20.944513943863285
744,ulica Gajowa,Warsaw,RP,62,Main Node,,52.20846842506382,21.126373780187404
745,ulica Narutowicza,Warsaw,RP,334,Main Node,,52.26584543379893,20.925698140309475
746,ulica Wiosenna,Warsaw,RP,79,Main Node,,52.27184666148879,20.907748170864885
747,plac Sawickiej,Warsaw,RP,90,Main Node,,52.26382188401956,21.161373102913224
748,aleja Jadwigi,Warsaw,RP,52,Main Node,,52.23077053146089,20.983716696066562
749,aleja Jana Pawła II,Warsaw,RP,28,Main Node,,52.26820200482949,20.98965574383288
750,ulica Korczaka,Warsaw,RP,293,Main Node,,52.2562228516976,21.013949945019665
